G0 X159.803 Y65.747
G1 X159.326 Y65.768 E8.11232
G1 X159.128 Y65.79 E8.11616
G1 X158.979 Y65.806 E8.11905
G1 X157.669 Y66.096 E8.14493
G1 X156.723 Y66.464 E8.16451
G1 X156.12 Y66.778 E8.17762
G1 X155.547 Y67.143 E8.19072
G1 X154.755 Y67.779 E8.21031
G1 X153.845 Y68.772 E8.23629
G1 X153.281 Y69.616 E8.25587
G1 X152.964 Y70.224 E8.26909
G1 X152.503 Y71.49 E8.29507
G1 X152.27 Y72.817 E8.32105
G1 X152.24 Y73.502 E8.33427
G1 X152.306 Y74.515 E8.35385
G1 X152.598 Y75.83 E8.37983
G1 X152.966 Y76.776 E8.39941
G1 X153.282 Y77.384 E8.41262
G1 X154.055 Y78.487 E8.4386
G1 X155.011 Y79.444 E8.46469
G1 X156.117 Y80.218 E8.49072
G1 X157.028 Y80.667 E8.51031
G1 X157.669 Y80.901 E8.52347
G1 X158.65 Y81.141 E8.54295
G1 X159.329 Y81.23 E8.55616
G1 X160.671 E8.58204
G1 X161.35 Y81.141 E8.59525
G1 X162.336 Y80.899 E8.61483
G1 X163.581 Y80.384 E8.64081
G1 X164.449 Y79.857 E8.66039
G1 X164.993 Y79.44 E8.67361
G1 X165.945 Y78.487 E8.69959
G1 X166.72 Y77.382 E8.72562
G1 X167.169 Y76.471 E8.74521
G1 X167.403 Y75.827 E8.75842
G1 X167.694 Y74.515 E8.78434
G1 X167.76 Y73.502 E8.80392
G1 X167.73 Y72.817 E8.81714
G1 X167.497 Y71.493 E8.84307
G1 X167.171 Y70.532 E8.86264
G1 X166.883 Y69.915 E8.87577
G1 X166.544 Y69.327 E8.88886
G1 X165.943 Y68.508 E8.90845
G1 X164.993 Y67.558 E8.93436
G1 X164.449 Y67.14 E8.94759
G1 X163.581 Y66.614 E8.96716
G1 X162.334 Y66.097 E8.99319
G1 X161.016 Y65.805 E9.01923
