G1 X199.446 E8.23709
G1 X199.247 Y126.765 E8.24124
G1 X198.885 Y126.789 E8.24878
G1 X197.784 Y126.934 E8.27186
G1 X196.695 Y127.175 E8.29505
G1 X195.119 Y127.71 E8.32965
G1 X194.108 Y128.182 E8.35284
G1 X193.144 Y128.738 E8.37597
G1 X192.23 Y129.378 E8.39916
G1 X190.979 Y130.475 E8.43375
G1 X190.225 Y131.298 E8.45695
G1 X189.547 Y132.181 E8.48009
G1 X188.949 Y133.12 E8.50323
G1 X188.434 Y134.11 E8.52643
G1 X187.831 Y135.66 E8.561
G1 X187.542 Y136.738 E8.5842
G1 X187.348 Y137.837 E8.6074
G1 X187.24 Y139.497 E8.64198
G1 X187.288 Y140.612 E8.66518
G1 X187.434 Y141.716 E8.68833
G1 X187.675 Y142.803 E8.71147
G1 X188.01 Y143.867 E8.73466
G1 X188.68 Y145.39 E8.76925
G1 X189.238 Y146.356 E8.79244
G1 X189.878 Y147.27 E8.81563
G1 X190.975 Y148.521 E8.85022
G1 X191.798 Y149.275 E8.87342
G1 X192.681 Y149.953 E8.89656
G1 X193.62 Y150.551 E8.9197
G1 X194.61 Y151.066 E8.9429
G1 X196.16 Y151.669 E8.97747
G1 X197.238 Y151.958 E9.00067
G1 X198.334 Y152.151 E9.0238
G1 X199.446 Y152.248 E9.047
G1 X201.109 Y152.212 E9.08158
G1 X202.219 Y152.066 E9.10485
G1 X203.834 Y151.671 E9.13941
G1 X204.883 Y151.289 E9.16262
G1 X205.895 Y150.817 E9.18583
G1 X207.317 Y149.954 E9.22041
G1 X208.202 Y149.275 E9.2436
G1 X209.023 Y148.523 E9.26674
G1 X209.775 Y147.702 E9.28988
G1 X210.454 Y146.817 E9.31307
G1 X211.317 Y145.395 E9.34765
G1 X211.789 Y144.383 E9.37086
G1 X212.17 Y143.337 E9.394
G1 X212.458 Y142.262 E9.41713
G1 X212.651 Y141.166 E9.44026
G1 X212.748 Y140.054 E9.46346
G1 X212.712 Y138.391 E9.49804
G1 X212.566 Y137.284 E9.52125
G1 X212.325 Y136.197 E9.54439
G1 X211.99 Y135.133 E9.56758
G1 X211.32 Y133.61 E9.60217
G1 X210.762 Y132.644 E9.62536
G1 X210.123 Y131.732 E9.64851
G1 X209.408 Y130.879 E9.67165
G1 X208.621 Y130.092 E9.69479
G1 X207.768 Y129.377 E9.71793
G1 X206.854 Y128.736 E9.74114
G1 X205.395 Y127.936 E9.77573
G1 X204.364 Y127.509 E9.79893
G1 X203.303 Y127.175 E9.82205
G1 X202.213 Y126.933 E9.84526
G1 X200.758 Y126.774 E9.87569
