G1 X172.055 E7.90547
G1 X171.856 Y129.263 E7.90962
G1 X171.6 Y129.279 E7.91495
G1 X170.282 Y129.482 E7.94267
G1 X169.415 Y129.715 E7.96133
G1 X168.574 Y130.021 E7.97993
G1 X167.762 Y130.399 E7.99855
G1 X166.985 Y130.848 E8.0172
G1 X165.907 Y131.638 E8.04498
G1 X165.245 Y132.245 E8.06365
G1 X164.64 Y132.905 E8.08226
G1 X164.095 Y133.615 E8.10087
G1 X163.614 Y134.37 E8.11948
G1 X163.2 Y135.166 E8.13813
G1 X162.715 Y136.412 E8.16592
G1 X162.483 Y137.279 E8.18458
G1 X162.327 Y138.164 E8.20326
G1 X162.24 Y139.497 E8.23103
G1 X162.279 Y140.397 E8.24976
G1 X162.482 Y141.718 E8.27754
G1 X162.715 Y142.585 E8.2962
G1 X163.021 Y143.426 E8.3148
G1 X163.4 Y144.24 E8.33347
G1 X164.094 Y145.383 E8.36127
G1 X164.64 Y146.095 E8.37992
G1 X165.245 Y146.755 E8.39853
G1 X165.905 Y147.36 E8.41714
G1 X166.615 Y147.905 E8.43575
G1 X167.37 Y148.386 E8.45436
G1 X168.166 Y148.8 E8.47301
G1 X169.412 Y149.285 E8.5008
G1 X170.279 Y149.517 E8.51946
G1 X171.164 Y149.673 E8.53814
G1 X172.497 Y149.76 E8.56591
G1 X173.397 Y149.721 E8.58464
G1 X174.718 Y149.518 E8.61242
G1 X175.585 Y149.285 E8.63108
G1 X176.426 Y148.979 E8.64968
G1 X177.238 Y148.601 E8.6683
G1 X178.015 Y148.152 E8.68695
G1 X179.093 Y147.362 E8.71473
G1 X179.755 Y146.755 E8.7334
G1 X180.36 Y146.095 E8.75201
G1 X180.905 Y145.385 E8.77062
G1 X181.387 Y144.628 E8.78928
G1 X181.978 Y143.429 E8.81707
G1 X182.285 Y142.585 E8.83574
G1 X182.518 Y141.718 E8.8544
G1 X182.721 Y140.397 E8.88218
G1 X182.76 Y139.5 E8.90084
G1 X182.721 Y138.606 E8.91944
G1 X182.604 Y137.718 E8.93806
G1 X182.411 Y136.844 E8.95667
G1 X182.141 Y135.991 E8.97527
G1 X181.799 Y135.164 E8.99387
G1 X181.384 Y134.367 E9.01255
G1 X180.642 Y133.256 E9.04032
G1 X180.065 Y132.568 E9.05899
G1 X179.432 Y131.935 E9.0776
G1 X178.744 Y131.358 E9.09627
G1 X177.633 Y130.616 E9.12404
G1 X176.836 Y130.201 E9.14272
G1 X176.007 Y129.857 E9.16138
G1 X174.724 Y129.483 E9.18916
G1 X173.839 Y129.328 E9.20784
G1 X173.147 Y129.267 E9.22228
