X149.133 Y131.79 E7.59214
G1 X148.979 Y131.807 E7.59536
G1 X147.669 Y132.098 E7.62326
G1 X146.723 Y132.466 E7.64436
G1 X146.117 Y132.781 E7.65856
G1 X145.278 Y133.342 E7.67954
G1 X144.753 Y133.782 E7.69378
G1 X143.847 Y134.771 E7.72166
G1 X143.453 Y135.333 E7.73593
G1 X142.965 Y136.223 E7.75703
G1 X142.503 Y137.491 E7.78508
G1 X142.27 Y138.818 E7.81309
G1 X142.24 Y139.503 E7.82734
G1 X142.306 Y140.516 E7.84844
G1 X142.598 Y141.831 E7.87644
G1 X142.966 Y142.777 E7.89754
G1 X143.282 Y143.385 E7.91178
G1 X144.053 Y144.486 E7.93972
G1 X144.755 Y145.22 E7.96083
G1 X145.276 Y145.657 E7.97497
G1 X145.833 Y146.047 E7.9891
G1 X146.723 Y146.535 E8.0102
G1 X147.991 Y146.997 E8.03825
G1 X149.318 Y147.23 E8.06626
G1 X150.003 Y147.26 E8.08051
G1 X151.016 Y147.194 E8.10161
G1 X152.328 Y146.903 E8.12955
G1 X152.972 Y146.669 E8.14379
G1 X153.88 Y146.221 E8.16484
G1 X154.722 Y145.658 E8.1859
G1 X155.247 Y145.218 E8.20014
G1 X156.153 Y144.229 E8.22802
G1 X156.547 Y143.667 E8.24229
G1 X157.035 Y142.777 E8.26339
G1 X157.497 Y141.509 E8.29144
G1 X157.73 Y140.182 E8.31945
G1 X157.76 Y139.497 E8.3337
G1 X157.694 Y138.484 E8.3548
G1 X157.403 Y137.172 E8.38274
G1 X157.169 Y136.528 E8.39698
G1 X156.721 Y135.62 E8.41803
G1 X156.158 Y134.778 E8.43909
G1 X155.718 Y134.253 E8.45333
G1 X154.727 Y133.345 E8.48127
G1 X153.883 Y132.781 E8.50237
G1 X153.275 Y132.464 E8.51662
G1 X152.009 Y132.003 E8.54463
G1 X150.873 Y131.803 E8.56861
